loss,dimension_loss,orientation_loss,confidence_loss,dimension_mse,orientation_mse,confidence_accuracy,val_loss,val_dimension_loss,val_orientation_loss,val_confidence_loss,val_dimension_mse,val_orientation_mse,val_confidence_accuracy
1.1953307390213013,0.1944924741983413,0.0864231884479522,0.1864666938781738,0.1944924741983413,0.747660756111145,0.7955147624015808,13.109642028808594,2.5900304317474365,0.0572896972298622,0.1471131592988968,2.5900304317474365,0.7510988116264343,0.8497853875160217
0.7515233159065247,0.1152874082326889,0.0679910480976104,0.1461996734142303,0.1152874082326889,0.749309778213501,0.842922031879425,28.21619415283203,5.617074489593506,0.0472206138074398,0.1199723929166793,5.617074489593506,0.7518497109413147,0.8766094446182251
0.6056662201881409,0.0915394350886344,0.0578791797161102,0.1223017498850822,0.0915394350886344,0.7502299547195435,0.8663890957832336,17.8654727935791,3.5514514446258545,0.0407232195138931,0.0942652970552444,3.5514514446258545,0.7525749206542969,0.8991416096687317
0.4755740761756897,0.0690134689211845,0.0508481413125991,0.1084694489836692,0.0690134689211845,0.7508037686347961,0.8820968866348267,13.448128700256348,2.669929265975952,0.0365209206938743,0.0874122977256774,2.669929265975952,0.7529516816139221,0.9061158895492554
0.42106494307518,0.0607640631496906,0.0469181016087532,0.093735322356224,0.0607640631496906,0.7511880993843079,0.8993186950683594,19.490297317504883,3.881103277206421,0.0331945456564426,0.0699813365936279,3.881103277206421,0.7531233429908752,0.928648054599762
0.3486331701278686,0.049006599932909,0.0414354316890239,0.0828940868377685,0.049006599932909,0.7516793608665466,0.9125662446022034,16.147687911987305,3.2137584686279297,0.0305380430072546,0.0661970525979995,3.2137584686279297,0.7536175847053528,0.9275751113891602
0.3264267444610595,0.0464792363345623,0.0380655229091644,0.073864921927452,0.0464792363345623,0.7519770264625549,0.9211771488189696,31.79862403869629,6.345890998840332,0.0274452678859233,0.055975068360567,6.345890998840332,0.7536816596984863,0.9474248886108398
0.2798369824886322,0.0388509333133697,0.0353507287800312,0.0651125758886337,0.0388509333133697,0.7522204518318176,0.9330052733421326,30.27017593383789,6.04102087020874,0.0265109278261661,0.0505926422774791,6.04102087020874,0.753754734992981,0.9436695575714112
0.2607865333557129,0.036554429680109,0.0324539095163345,0.0586667396128177,0.036554429680109,0.7524732351303101,0.9424678087234496,49.53915786743164,9.896429061889648,0.0220970679074525,0.0477603711187839,9.896429061889648,0.7544153928756714,0.9565450549125672
0.2412168681621551,0.0337161384522914,0.0305109452456235,0.0537399351596832,0.0337161384522914,0.7526687383651733,0.9475775957107544,38.65895462036133,7.721315860748291,0.0209392495453357,0.0419612117111682,7.721315860748291,0.754378616809845,0.9619098901748656
0.762022852897644,0.1175804361701011,0.0672415718436241,0.1465166211128235,0.1175804361701011,0.7496739625930786,0.8373391628265381,18.139360427856445,3.6018550395965576,0.0490872859954834,0.1129202917218208,3.6018550395965576,0.7501002550125122,0.8830472230911255
0.5708629488945007,0.0850715264678001,0.0566837675869464,0.1209578886628151,0.0850715264678001,0.750620424747467,0.8672407269477844,41.86780548095703,8.350799560546875,0.0400706343352794,0.1074170023202896,8.350799560546875,0.7508342266082764,0.9109442234039308
0.4860405027866363,0.071175217628479,0.051384337246418,0.1061753332614898,0.071175217628479,0.7510954737663269,0.8837054967880249,18.8526668548584,3.752531051635742,0.0339751429855823,0.0781216919422149,3.752531051635742,0.7516607642173767,0.9302574992179872
0.4073726534843445,0.0583807490766048,0.0454772673547267,0.0945060402154922,0.0583807490766048,0.7516235709190369,0.896763801574707,18.15149307250977,3.611640930175781,0.0327526479959487,0.0883199945092201,3.611640930175781,0.7513779401779175,0.932939887046814
0.3654148578643799,0.0525863133370876,0.0409577079117298,0.0820938870310783,0.0525863133370876,0.7520179748535156,0.913607120513916,23.65572738647461,4.714723587036133,0.026266748085618,0.0854181796312332,4.714723587036133,0.752223551273346,0.9372317790985109
0.3358218371868133,0.0487094782292842,0.0374696142971515,0.0721404626965522,0.0487094782292842,0.7523470520973206,0.9235427975654602,15.556354522705078,3.097965717315674,0.0228175520896911,0.0646025091409683,3.097965717315674,0.7521511912345886,0.946351945400238
0.2816065847873688,0.0394989177584648,0.0339958444237709,0.0662365332245826,0.0394989177584648,0.7526596784591675,0.9330052733421326,38.279396057128906,7.643549919128418,0.023270770907402,0.053473837673664,7.643549919128418,0.7523584365844727,0.9533261656761168
0.2636815309524536,0.0373339876532554,0.0314636938273906,0.0596315041184425,0.0373339876532554,0.7528936266899109,0.9418054223060608,26.10266876220703,5.210349082946777,0.0195433162152767,0.0432381071150302,5.210349082946777,0.7527043223381042,0.9608368873596193
0.228763923048973,0.0314541645348072,0.029586361721158,0.0542273558676242,0.0314541645348072,0.7530615925788879,0.9473883509635924,34.26816940307617,6.844447612762451,0.01675646007061,0.0416190549731254,6.844447612762451,0.7530701756477356,0.9619098901748656
0.2054323703050613,0.0278464071452617,0.0280736275017261,0.048180017620325,0.0278464071452617,0.7532002925872803,0.954674482345581,23.309783935546875,4.653700351715088,0.0159382279962301,0.0347468629479408,4.653700351715088,0.753018856048584,0.9699570536613464
0.3086515367031097,0.0446715354919433,0.0346331112086772,0.0666886568069458,0.0446715354919433,0.7524604201316833,0.9323429465293884,21.86780548095703,4.360560417175293,0.022621750831604,0.0621396265923976,4.360560417175293,0.7533435821533203,0.9458154439926147
0.2680994272232055,0.0377040766179561,0.0326591692864894,0.0611804202198982,0.0377040766179561,0.7526211142539978,0.9426570534706116,19.89122200012207,3.967195987701416,0.0218368899077177,0.0449867658317089,3.967195987701416,0.7532686591148376,0.9533261656761168
0.2243634760379791,0.0304766967892646,0.0297431219369173,0.0547307282686233,0.0304766967892646,0.7528818249702454,0.9477668404579164,13.82040023803711,2.753887414932251,0.0184497758746147,0.046579759567976,2.753887414932251,0.7538436651229858,0.9586910009384156
0.2167342752218246,0.0301997400820255,0.0275535900145769,0.0488106124103069,0.0301997400820255,0.7530857920646667,0.955810010433197,26.69025421142578,5.329529285430908,0.0162328034639358,0.0365405865013599,5.329529285430908,0.7537680864334106,0.9662017226219176
0.2000747472047805,0.0280191730707883,0.0253550689667463,0.0438924990594387,0.0280191730707883,0.7532888054847717,0.9605412483215332,20.148420333862305,4.021318912506104,0.0157000310719013,0.0365511924028396,4.021318912506104,0.7539553046226501,0.9624463319778442
0.1856087297201156,0.0263527799397707,0.0228589940816164,0.0391125306487083,0.0263527799397707,0.7535129189491272,0.9634746313095092,30.660978317260746,6.124751091003418,0.0135131739079952,0.0338980443775653,6.124751091003418,0.7539792656898499,0.969420611858368
0.175336092710495,0.0250450000166893,0.0213955603539943,0.0360355675220489,0.0250450000166893,0.753638744354248,0.9683005213737488,29.841943740844727,5.961727619171143,0.011916427873075,0.0308627504855394,5.961727619171143,0.7544186115264893,0.9721029996871948
0.1593248844146728,0.0224789530038833,0.0204469598829746,0.0325192138552665,0.0224789530038833,0.7537418603897095,0.9713285565376282,48.92900848388672,9.779452323913574,0.0119648836553096,0.0276031009852886,9.779452323913574,0.7541569471359253,0.9715664982795716
0.1552377045154571,0.0221648644655942,0.019656179472804,0.0298581086099147,0.0221648644655942,0.7538051009178162,0.975113570690155,24.78899383544922,4.951452255249023,0.0123609490692615,0.0263676103204488,4.951452255249023,0.7543628215789795,0.972639501094818
0.1534000188112259,0.0225865226238966,0.0178324226289987,0.0274374596774578,0.0225865226238966,0.7539730668067932,0.9767221808433532,55.13080596923828,11.020496368408203,0.0106036178767681,0.0248334072530269,11.020496368408203,0.7542760372161865,0.975321888923645
0.2321584969758987,0.0334778577089309,0.0268601588904857,0.0489575937390327,0.0334778577089309,0.7532873749732971,0.9554315209388732,15.788640975952148,3.149001121520996,0.0167855452746152,0.0369193367660045,3.149001121520996,0.7530642151832581,0.9656652212142944
0.192866638302803,0.0266959220170974,0.0243150051683187,0.045829527080059,0.0266959220170974,0.7535064220428467,0.9580810070037842,41.08111572265625,8.208291053771973,0.0156727917492389,0.0323007740080356,8.208291053771973,0.7531915307044983,0.9721029996871948
0.1915277242660522,0.0274432636797428,0.022812457755208,0.0401855073869228,0.0274432636797428,0.7536411285400391,0.9647047519683838,25.971662521362305,5.186776638031006,0.0145171862095594,0.031997799873352,5.186776638031006,0.7532911896705627,0.9747853875160216
0.1831034868955612,0.0266831927001476,0.0215358436107635,0.0347673669457435,0.0266831927001476,0.7537719011306763,0.970571517944336,32.27823257446289,6.449044227600098,0.0126893948763608,0.0279832910746336,6.449044227600098,0.7535695433616638,0.9688841104507446
0.1624268740415573,0.0230067837983369,0.0203058738261461,0.033868309110403,0.0230067837983369,0.7538820505142212,0.9713285565376282,27.818117141723636,5.5579376220703125,0.0104816937819123,0.0254114903509616,5.5579376220703125,0.7536476850509644,0.9721029996871948
0.1456504017114639,0.0206586495041847,0.0182996559888124,0.0298153478652238,0.0206586495041847,0.7540585994720459,0.9739780426025392,34.68317413330078,6.930941581726074,0.0109101086854934,0.0242263711988925,6.930941581726074,0.7534801363945007,0.975321888923645
0.1423671245574951,0.0201875027269125,0.0179948229342699,0.0288746878504753,0.0201875027269125,0.7540860772132874,0.973504900932312,24.504831314086918,4.8957200050354,0.0089083714410662,0.0257303211838006,4.8957200050354,0.7540568709373474,0.9721029996871948
0.1447279602289199,0.0213086549192667,0.0167256221175193,0.0261925943195819,0.0213086549192667,0.7542058229446411,0.9767221808433532,18.29989624023437,3.653993844985962,0.0101084001362323,0.0295300763100385,3.653993844985962,0.7534157633781433,0.968347668647766
0.1288151443004608,0.0186752136796712,0.0160062871873378,0.022859189659357,0.0186752136796712,0.7542741894721985,0.9809803366661072,37.6336555480957,7.521620750427246,0.0090791285037994,0.0238246526569128,7.521620750427246,0.753900408744812,0.9742489457130432
0.119194895029068,0.0171875022351741,0.0147472042590379,0.0222729258239269,0.0171875022351741,0.7543779611587524,0.9802232980728148,37.028076171875,7.401078224182129,0.0086837839335203,0.0193028040230274,7.401078224182129,0.7539182901382446,0.981223165988922
0.20911042392253876,0.029657412320375443,0.025614332407712936,0.044803496450185776,0.029657412320375443,0.7532460689544678,0.9588379859924316,27.345104217529297,5.461716175079346,0.013070187531411648,0.03387589380145073,5.461716175079346,0.754318118095398,0.9699570536613464
0.18639671802520752,0.02625061757862568,0.02316601388156414,0.0407894067466259,0.02625061757862568,0.7534679174423218,0.9634746313095093,13.673910140991211,2.727707862854004,0.012246818281710148,0.03400604799389839,2.727707862854004,0.7543885111808777,0.9651287794113159
0.1802113652229309,0.025845838710665703,0.021743997931480408,0.03673231974244118,0.025845838710665703,0.7535986304283142,0.9665972590446472,10.183012962341309,2.030531406402588,0.011518879793584347,0.02615383453667164,2.030531406402588,0.7545864582061768,0.975321888923645
0.16225799918174744,0.023241564631462097,0.02015972137451172,0.0316210575401783,0.023241564631462097,0.7537238597869873,0.9738834500312805,34.296878814697266,6.853391647338867,0.011492457240819931,0.025365708395838737,6.853391647338867,0.7543186545372009,0.9758583903312683
0.14848873019218445,0.02102290652692318,0.019024070352315903,0.02967621013522148,0.02102290652692318,0.7538540959358215,0.9747350215911865,15.014128684997559,2.9978532791137695,0.008518427610397339,0.024178508669137955,2.9978532791137695,0.754729151725769,0.9758583903312683
0.141824871301651,0.020223844796419144,0.017942387610673904,0.027584202587604523,0.020223844796419144,0.7539306879043579,0.9750189185142517,20.329099655151367,4.0609002113342285,0.008807423524558544,0.022745762020349503,4.0609002113342285,0.7550916075706482,0.9817596673965454
0.14140528440475464,0.020665442571043968,0.01712588034570217,0.024778343737125397,0.020665442571043968,0.7540085911750793,0.9791824221611023,23.37960433959961,4.671350955963135,0.008275267668068409,0.020864339545369148,4.671350955963135,0.7544863224029541,0.9785407781600952
0.14461596310138702,0.021782953292131424,0.015468775294721127,0.024996252730488777,0.021782953292131424,0.7541519403457642,0.977573812007904,11.01863956451416,2.199510335922241,0.007421897258609533,0.019910329952836037,2.199510335922241,0.7549284100532532,0.979613721370697
0.11782868951559067,0.016881925985217094,0.014790811575949192,0.022465737536549568,0.016881925985217094,0.7542195320129395,0.9806017875671387,22.907705307006836,4.577270984649658,0.007357959169894457,0.020609168335795403,4.577270984649658,0.7548385262489319,0.9812231659889221
0.10824098438024521,0.015261516906321049,0.014552317559719086,0.020209643989801407,0.015261516906321049,0.7542352676391602,0.9823050498962402,10.20693302154541,2.037322521209717,0.006657803896814585,0.020667295902967453,2.037322521209717,0.7546176314353943,0.9812231659889221
